evaluation_id,run_id,run_mode,candidate_group_id,schema_class_id,candidate_id,instance_id,arm_id,schema_seed,seed_bundle_id,training_replicate_index,episode_index,controller_event_index,active_tier_before,selected_tier,tier_index,executable,visit_count,td_error_ema,success_count,failure_count,success_rate,reward_residual_ema,has_reward_residual,productive_learning_pressure,unclosed,selected,active
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,28,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,28,1,1,1,True,21,9.070999092525905e-05,11,16,0.4074074074074074,0.0,False,0.1925925925925926,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,29,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,29,1,1,1,True,22,4.535499546262952e-05,11,17,0.39285714285714285,0.0,False,0.20714285714285713,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,30,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,30,1,1,1,True,22,2.267749773131476e-05,12,17,0.41379310344827586,0.0,False,0.18620689655172412,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,31,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,31,1,1,1,True,23,1.133874886565738e-05,12,18,0.4,0.0,False,0.19999999999999996,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,32,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,32,1,1,1,True,24,5.66937443282869e-06,12,19,0.3870967741935484,0.0,False,0.2129032258064516,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,33,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,33,1,1,1,True,25,2.834687216414345e-06,12,20,0.375,0.0,False,0.22499999999999998,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,34,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,34,1,1,1,True,25,1.4173436082071726e-06,13,20,0.3939393939393939,0.0,False,0.20606060606060606,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,35,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,35,1,1,1,True,26,7.086718041035863e-07,13,21,0.38235294117647056,0.0,False,0.21764705882352942,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,36,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,36,1,1,1,True,27,3.5433590205179315e-07,14,21,0.4,0.0,False,0.19999999999999996,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,37,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,37,1,1,1,True,28,1.7716795102589657e-07,15,21,0.4166666666666667,0.0,False,0.1833333333333333,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,38,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,38,1,1,1,True,28,0.9852223108061977,16,21,0.43243243243243246,0.0,False,0.4852223108061977,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,39,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,39,1,1,1,True,29,0.49261115540309885,16,22,0.42105263157894735,0.0,False,0.17894736842105263,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,40,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,3,40,1,1,1,True,30,0.24630557770154943,16,23,0.41025641025641024,0.0,False,0.18974358974358974,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,0,0,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,0,0,1,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,True,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,1,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,1,1,1,1,True,0,0.0,0,0,0.0,0.0,False,1.0,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,2,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,2,1,1,1,True,1,0.0,0,1,0.0,0.0,False,0.8,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,3,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,3,1,1,1,True,2,0.0,0,2,0.0,0.0,False,0.6,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,4,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,4,1,1,1,True,3,0.0,0,3,0.0,0.0,False,0.6,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,5,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,5,1,1,1,True,4,0.0,0,4,0.0,0.0,False,0.6,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,6,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,6,1,1,1,True,4,0.03963111111111112,1,4,0.2,0.0,False,0.39999999999999997,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,7,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,7,1,1,1,True,5,0.01981555555555556,1,5,0.16666666666666666,0.0,False,0.43333333333333335,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,8,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,8,1,1,1,True,6,0.00990777777777778,1,6,0.14285714285714285,0.0,False,0.45714285714285713,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,9,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,9,1,1,1,True,7,0.00495388888888889,1,7,0.125,0.0,False,0.475,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,10,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,10,1,1,1,True,7,0.3448897444444445,2,7,0.2222222222222222,0.0,False,0.37777777777777777,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,11,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,11,1,1,1,True,8,0.17244487222222224,2,8,0.2,0.0,False,0.39999999999999997,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,12,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,12,1,1,1,True,9,0.08622243611111112,2,9,0.18181818181818182,0.0,False,0.41818181818181815,True,True,True
counterpoint_second_serious_schema_comparison_v001,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0-schema1_noisy_rate_one_drop-trainrep0,smoke_schema_comparison_first_sustained_hit,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,schema1_noisy_rate_one_drop,counterpoint_symbolic_n3_small_v001-p001_over_018-schema0,counterpoint_symbolic_n3_small_v001,p001_over_018,0,seed-7fe8666539580bdb,0,4,13,1,1,0,True,0,0.0,0,0,0.0,0.0,False,1.0,True,False,False
